Column Name,Column Type,Type2,Type3
s3k6-pzi2.website,"Websites (e.g., ASESCHOLARS.ORG)",,
mrxb-9w9v.BOROUGH___COMMUNITY,Borough,City,
crc3-tcnm.CORE_SUBJECT,"Subjects in school (e.g., MATH A, MATH B, US HISTORY)",,
aiww-p3af.Location,LAT/LON coordinates,,
jhjm-vsp8.Agency,City agency (Abbreviations and full names),,
3rfa-3xsf.Incident_Zip,Zip code,City,
pqg4-dm6b.Phone,Phone Number,,
mdcw-n682.First_Name,"Person name (Last name, First name, Middle name, Full name)",,
a5td-mswe.Vehicle_Color,Color,,
2bnn-yakx.Vehicle_Color,Color,,
mjux-q9d4.SCHOOL_LEVEL_,"School Levels (K-2, ELEMENTARY, ELEMENTARY SCHOOL, MIDDLE)",,
jz4z-kudi.Violation_Location__City_,City,Neighborhood,
ge8j-uqbf.interest,"Areas of study (e.g., Architecture, Animal Science, Communications)",,
niy5-4j7q.MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Neighborhood,Neighborhood,Address,
446w-773i.Address_1,Address,Street name,
2sps-j9st.PERSON_FIRST_NAME,"Person name (Last name, First name, Middle name, Full name)",,
mdcw-n682.Last_Name,"Person name (Last name, First name, Middle name, Full name)",,
52dp-yji6.Owner_Last_Name,"Person name (Last name, First name, Middle name, Full name)",,
43nn-pn8j.DBA,Business name,,
5fn4-dr26.City,City,,
7yay-m4ae.AGENCY_NAME,City agency (Abbreviations and full names),,
wcmg-48ep.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,"Subjects in school (e.g., MATH A, MATH B, US HISTORY)",,
vw9i-7mzq.interest1,"Areas of study (e.g., Architecture, Animal Science, Communications)",,
3miu-myq2.COMPARABLE_RENTAL___2__Neighborhood,Neighborhood,,
upwt-zvh3.SCHOOL_LEVEL_,"School Levels (K-2, ELEMENTARY, ELEMENTARY SCHOOL, MIDDLE)",,
uqxv-h2se.independentwebsite,"Websites (e.g., ASESCHOLARS.ORG)",,
yjub-udmw.Location__Lat__Long_,LAT/LON coordinates,,
f3cg-u8bv.Agency,City agency (Abbreviations and full names),,
ahjc-fdu3.PRINCIPAL_PHONE_NUMBER,Phone Number,,
a2pm-dj2w.Borough,Borough,,
vhah-kvpj.Borough,Borough,Other,
yg5a-hytu.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,"Subjects in school (e.g., MATH A, MATH B, US HISTORY)",,
qcdj-rwhu.BUSINESS_NAME2,Business name,,
n3p6-zve2.website,"Websites (e.g., ASESCHOLARS.ORG)",,
c284-tqph.Vehicle_Make,Car make,,
pdpg-nn8i.CORE_SUBJECT___MS_CORE_and__9_12_ONLY_,"Subjects in school (e.g., MATH A, MATH B, US HISTORY)",,
2bnn-yakx.Vehicle_Body_Type,"Vehicle Type (e.g., AMBULANCE, VAN, TAXI, BUS)",,
ji82-xba5.address,Address,,
kiv2-tbus.Vehicle_Color,Color,,
q5za-zqz7.Agency,City agency (Abbreviations and full names),,
fb26-34vu.CORE_SUBJECT__MS_CORE_and_9_12_ONLY_,"School Levels (K-2, ELEMENTARY, ELEMENTARY SCHOOL, MIDDLE)",,
